id,name,filePath,startLine,endLine,isExported,content,description
"Class:tests/TestCase.php:TestCase","TestCase","tests/TestCase.php",6,9,true,"use Illuminate\Foundation\Testing\TestCase as BaseTestCase;

abstract class TestCase extends BaseTestCase
{
    use CreatesApplication;
}
",""
"Class:tests/Unit/ExampleTest.php:ExampleTest","ExampleTest","tests/Unit/ExampleTest.php",6,17,true,"use PHPUnit\Framework\TestCase;

class ExampleTest extends TestCase
{
    /**
     * A basic test example.
     *
     * @return void
     */
    public function test_that_true_is_true()
    {
        $this->assertTrue(true);
    }
}
",""
"Class:tests/Feature/ProfileTest.php:ProfileTest","ProfileTest","tests/Feature/ProfileTest.php",8,98,true,"use Tests\TestCase;

class ProfileTest extends TestCase
{
    use RefreshDatabase;

    public function test_profile_page_is_displayed(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->get('/profile');

        $response->assertOk();
    }

    public function test_profile_information_can_be_updated(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => 'test@example.com',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $user->refresh();

        $this->assertSame('Test User', $user->name);
        $this->assertSame('test@example.com', $user->email);
        $this->assertNull($user->email_verified_at);
    }

    public function test_email_verification_status_is_unchanged_when_the_email_address_is_unchanged(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->patch('/profile', [
                'name' => 'Test User',
                'email' => $user->email,
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/profile');

        $this->assertNotNull($user->refresh()->email_verified_at);
    }

    public function test_user_can_delete_their_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->delete('/profile', [
                'password' => 'password',
            ]);

        $response
            ->assertSessionHasNoErrors()
            ->assertRedirect('/');

        $this->assertGuest();
        $this->assertNull($user->fresh());
    }

    public function test_correct_password_must_be_provided_to_delete_account(): void
    {
        $user = User::factory()->create();

        $response = $this
            ->actingAs($user)
            ->from('/profile')
            ->delete('/profile', [
                'password' => 'wrong-password',
            ]);

        $response
            ->assertSessionHasErrorsIn('userDeletion', 'password')
            ->assertRedirect('/profile');

        $this->assertNotNull($user->fresh());
    }
}
",""
"Class:tests/Feature/ExampleTest.php:ExampleTest","ExampleTest","tests/Feature/ExampleTest.php",7,20,true,"use Tests\TestCase;

class ExampleTest extends TestCase
{
    /**
     * A basic test example.
     *
     * @return void
     */
    public function test_the_application_returns_a_successful_response()
    {
        $response = $this->get('/');

        $response->assertStatus(200);
    }
}
",""
"Class:database/seeders/EditalSeeder.php:EditalSeeder","EditalSeeder","database/seeders/EditalSeeder.php",7,57,true,"use App\Models\Edital;

class EditalSeeder extends Seeder
{
    public function run()
    {
        $edital = Edital::create([
            'titulo' => 'Finep Mais Inovação Brasil – Rodada 2 – Transformação Mineral',
            'codigo_externo' => '771',
            'orgao' => 'Finep',
            'email_contato' => 'cp_transformacao_mineral@finep.gov.br',
            'modalidade' => 'Subvenção Econômica',
            'orcamento_global' => 200000000.00,
            'publico_alvo' => 'Empresas (obrigatória parceria com ICTs)',
            'temas' => 'Minerais críticos e estratégicos, Descarbonização, Transição Energética',
            'trl_min' => '3',
            'trl_max' => '9',
            'status' => 'Aberto',
            'url_oficial' => 'http://www.finep.gov.br/chamadas-publicas/771'
        ]);

        // Criar Seções e Perguntas Mocks do Finep
        $secao1 = $edital->secoes()->create([
            'titulo' => '1. Descrição do Projeto',
            'ordem' => 1
        ]);
        
        $secao1->perguntas()->create([
            'texto' => 'Qual o problema que o projeto resolve? (Aponte também o diferencial inovador).',
            'tipo' => 'textarea',
            'max_palavras' => 500,
            'ordem' => 1
        ]);
        $secao1->perguntas()->create([
            'texto' => 'Descreva a solução proposta.',
            'tipo' => 'textarea',
            'max_palavras' => 800,
            'ordem' => 2
        ]);
        
        $secao2 = $edital->secoes()->create([
            'titulo' => '2. Viabilidade e TRL',
            'ordem' => 2
        ]);
        
        $secao2->perguntas()->create([
            'texto' => 'Qual o Nível de Maturidade Tecnológica (TRL) atual do projeto e qual TRL se espera atingir ao final?',
            'tipo' => 'textarea',
            'max_palavras' => 300,
            'ordem' => 1
        ]);
    }
}
",""
"Class:database/seeders/DatabaseSeeder.php:DatabaseSeeder","DatabaseSeeder","database/seeders/DatabaseSeeder.php",7,40,true,"use Illuminate\Database\Seeder;

class DatabaseSeeder extends Seeder
{
    /**
     * Seed the application's database.
     *
     * @return void
     */
    public function run()
    {
        // Criar um usuário default
        $user = \App\Models\User::factory()->create([
            'name' => 'Usuário Teste',
            'email' => 'teste@anjoinovador.com',
            'password' => bcrypt('password'),
        ]);

        // Vincular uma empresa
        \App\Models\Empresa::create([
            'user_id' => $user->id,
            'razao_social' => 'Tech Mining Inovação LTDA',
            'cnpj' => '12.345.678/0001-90',
            'porte' => 'Média',
            'setor' => 'Mineração / Tecnologia',
            'estado' => 'SP',
            'n_funcionarios' => 45,
            'faturamento_anual' => '2.5 milhões',
            'historico_inovacao' => 'Desenvolvimento de sensores IoT para maquinário pesado.'
        ]);

        $this->call([
            EditalSeeder::class,
        ]);
    }
}
",""
"Class:database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php:CreateWebSocketsStatisticsEntriesTable","CreateWebSocketsStatisticsEntriesTable","database/migrations/0000_00_00_000000_create_websockets_statistics_entries_table.php",6,34,true,"use Illuminate\Support\Facades\Schema;

class CreateWebSocketsStatisticsEntriesTable extends Migration
{
    /**
     * Run the migrations.
     *
     * @return void
     */
    public function up()
    {
        Schema::create('websockets_statistics_entries', function (Blueprint $table) {
            $table->increments('id');
            $table->string('app_id');
            $table->integer('peak_connection_count');
            $table->integer('websocket_message_count');
            $table->integer('api_message_count');
            $table->nullableTimestamps();
        });
    }

    /**
     * Reverse the migrations.
     *
     * @return void
     */
    public function down()
    {
        Schema::dropIfExists('websockets_statistics_entries');
    }
}
",""
"Class:database/factories/UserFactory.php:UserFactory","UserFactory","database/factories/UserFactory.php",10,39,true," * @extends \Illuminate\Database\Eloquent\Factories\Factory<\App\Models\User>
 */
class UserFactory extends Factory
{
    /**
     * Define the model's default state.
     *
     * @return array<string, mixed>
     */
    public function definition()
    {
        return [
            'name' => fake()->name(),
            'email' => fake()->unique()->safeEmail(),
            'email_verified_at' => now(),
            'password' => '$2y$10$92IXUNpkjO0rOQ5byMi.Ye4oKoEa3Ro9llC/.og/at2.uheWG/igi', // password
            'remember_token' => Str::random(10),
        ];
    }

    /**
     * Indicate that the model's email address should be unverified.
     *
     * @return static
     */
    public function unverified()
    {
        return $this->state(fn (array $attributes) => [
            'email_verified_at' => null,
        ]);
    }
}
",""
"Class:app/Services/GeminiService.php:GeminiService","GeminiService","app/Services/GeminiService.php",8,52,true,"use Exception;

class GeminiService
{
    private string $key;
    private string $defaultModel;

    public function __construct()
    {
        $this->key = env('GOOGLE_GEMINI_KEY') ?? env('OPEN_AI_KEY'); 
        // Atualizado para o padrão mais seguro do Google
        $this->defaultModel = ""gemini-flash-latest""; 
    }

    // Agora o método aceita um segundo parâmetro opcional
    public function generateContent(string $prompt, ?string $modelOverride = null)
    {
        $modelToUse = $modelOverride ?? $this->defaultModel;

        try {
            $response = Http::timeout(60)->post(
                ""https://generativelanguage.googleapis.com/v1beta/models/{$modelToUse}:generateContent?key={$this->key}"",
                ['contents' => [['parts' => [['text' => $prompt]]]]]
            );

            if ($response->failed()) {
                $errorBody = $response->body();
                Log::error(""Gemini API Error [{$modelToUse}]: "" . $errorBody);
                $errorMessage = $response->json()['error']['message'] ?? 'Erro desconhecido na API do Gemini';
                throw new Exception(""Erro na IA: "" . $errorMessage);
            }

            $text = $response->json()['candidates'][0]['content']['parts'][0]['text'] ?? null;
            
            if (!$text) {
                Log::error(""Gemini API Empty Response [{$modelToUse}]: "" . $response->body());
                throw new Exception(""A IA não retornou conteúdo. Tente novamente em instantes."");
            }

            return $text;

        } catch (Exception $e) {
            Log::error(""Gemini Exception: "" . $e->getMessage());
            throw $e;
        }
    }
}",""
"Class:app/Scrapers/GoogleNewsRssScraper.php:GoogleNewsRssScraper","GoogleNewsRssScraper","app/Scrapers/GoogleNewsRssScraper.php",7,80,true,"use Illuminate\Support\Facades\Log;

class GoogleNewsRssScraper implements ScraperInterface
{
    /**
     * Busca as notícias do Google News sobre editais do Anjo Inovador.
     * É um ótimo ponto de partida porque retorna um feed XML puro e determinístico.
     */
    public function scrape(): array
    {
        // Ampliei o termo para ""edital inovação"" para garantir que a gente sempre ache
        // notícias e você veja a mágica do scraper rodando na prática!
        $termos = urlencode('edital inovação');
        $url = ""https://news.google.com/rss/search?q={$termos}&hl=pt-BR&gl=BR"";

        $resultados = [];

        try {
            // Em vez de simplexml_load_file q as vezes o google bloqueia por faltar User-Agent,
            // usamos o Facade Http nativo do Laravel passando que somos um navegador!
            $response = \Illuminate\Support\Facades\Http::withHeaders([
                'User-Agent' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36'
            ])->get($url);

            if (!$response->successful()) {
                Log::error(""GoogleNewsRssScraper: Falha na requisição / Status: "" . $response->status());
                return [];
            }

            // O PHP parseia o texto XML para um Object com base na string que o Http pegou
            $xml = simplexml_load_string($response->body());

            // O XML de RSS tem `<channel>` e dentro de channel vários `<item>`
            // Cada item é uma notícia.
            if (isset($xml->channel->item)) {
                foreach ($xml->channel->item as $noticia) {
                    
                    // Converte os dados do XML para string (tipo seguro do PHP)
                    $tituloString = (string) $noticia->title;
                    $linkString = (string) $noticia->link;
                    // Hash o link pq ele é único e a url original vem camuflada no google news
                    $codigoExterno = md5($linkString);
                    // extrai publisher do title, google news bota publisher no final ""- Publisher""
                    $publisher = explode(' - ', $tituloString);
                    $orgao = trim(end($publisher));
                    
                    if (empty($orgao)) {
                        $orgao = 'Google News / Governo';
                    }

                    $resultados[] = [
                        'titulo' => $tituloString,
                        'codigo_externo' => 'googlenews_' . $codigoExterno,
                        'orgao' => $orgao,
                        'email_contato' => null, // GNews não provê isso
                        'modalidade' => 'Oportunidade Listada (RSS)',
                        'orcamento_global' => null,
                        'publico_alvo' => null,
                        'temas' => 'Notícia sobre edital de inovação',
                        'trl_min' => null,
                        'trl_max' => null,
                        // Data de publicação do RSS ""pubDate"" convertida p BD
                        'data_abertura' => date('Y-m-d', strtotime((string)$noticia->pubDate)),
                        'data_encerramento' => null, // não se sabe só lendo noticia
                        'status' => 'Em breve', // Oportunidade via news sempre entra pendente
                        'url_oficial' => $linkString,
                    ];
                }
            }
        } catch (\Exception $e) {
            Log::error(""GoogleNewsRssScraper: Ocorreu um erro no parsing do XML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
",""
"Class:app/Scrapers/FinepScraper.php:FinepScraper","FinepScraper","app/Scrapers/FinepScraper.php",8,76,true,"use Illuminate\Support\Facades\Log;

class FinepScraper implements ScraperInterface
{
    /**
     * Varrer o site oficial de editais da Finep.
     */
    public function scrape(): array
    {
        $url = 'http://www.finep.gov.br/chamadas-publicas?situacao=aberta';
        $client = new Client();
        
        $resultados = [];

        try {
            // ""Pede"" o HTML da URL para o Goutte (ele simula um Browser!)
            $crawler = $client->request('GET', $url);

            // No Finep, eles usam a classe '.item' para cada edital no HTML.
            // Para encontrar o título: .item h3 a (o link com titulo)
            $crawler->filter('.item')->each(function ($node) use (&$resultados) {
                
                $tituloNode = $node->filter('h3 a');
                if ($tituloNode->count() === 0) return;

                $tituloString = trim($tituloNode->text());
                $linkHref = $tituloNode->attr('href');
                
                if (strpos($linkHref, 'http') === false) {
                    $linkHref = 'http://www.finep.gov.br' . $linkHref;
                }

                $partes = explode('/', $linkHref);
                $codigoExterno = end($partes);
                if (empty($codigoExterno)) {
                     $codigoExterno = md5($linkHref);
                }

                // Extraindo o Tema real do HTML
                $temasNode = $node->filter('.tema span');
                $temasText = $temasNode->count() > 0 ? trim($temasNode->text()) : 'Inovação Geral';

                // Extraindo Data de Publicação
                $dataNode = $node->filter('.data_pub span');
                $dataPub = $dataNode->count() > 0 ? \Carbon\Carbon::createFromFormat('d/m/Y', trim($dataNode->text()))->format('Y-m-d') : date('Y-m-d');

                $resultados[] = [
                    'titulo' => $tituloString,
                    'codigo_externo' => 'finep_' . $codigoExterno,
                    'orgao' => 'Finep',
                    'email_contato' => null, 
                    'modalidade' => 'Subvenção / Financiamento',
                    'orcamento_global' => null, 
                    'publico_alvo' => 'Empresas e ICTs',
                    'temas' => $temasText,
                    'trl_min' => null,
                    'trl_max' => null,
                    'data_abertura' => $dataPub, 
                    'data_encerramento' => null,
                    'status' => 'Aberto',
                    'url_oficial' => $linkHref,
                ];
            });

        } catch (\Exception $e) {
            Log::error(""FinepScraper: Falha ao varrer Finep HTML: "" . $e->getMessage());
        }

        return $resultados;
    }
}
",""
"Class:app/Providers/RouteServiceProvider.php:RouteServiceProvider","RouteServiceProvider","app/Providers/RouteServiceProvider.php",10,51,true,"use Illuminate\Support\Facades\Route;

class RouteServiceProvider extends ServiceProvider
{
    /**
     * The path to the ""home"" route for your application.
     *
     * Typically, users are redirected here after authentication.
     *
     * @var string
     */
    public const HOME = '/dashboard';

    /**
     * Define your route model bindings, pattern filters, and other route configuration.
     *
     * @return void
     */
    public function boot()
    {
        $this->configureRateLimiting();

        $this->routes(function () {
            Route::middleware('api')
                ->prefix('api')
                ->group(base_path('routes/api.php'));

            Route::middleware('web')
                ->group(base_path('routes/web.php'));
        });
    }

    /**
     * Configure the rate limiters for the application.
     *
     * @return void
     */
    protected function configureRateLimiting()
    {
        RateLimiter::for('api', function (Request $request) {
            return Limit::perMinute(60)->by($request->user()?->id ?: $request->ip());
        });
    }
}
",""
"Class:app/Providers/EventServiceProvider.php:EventServiceProvider","EventServiceProvider","app/Providers/EventServiceProvider.php",9,41,true,"use Illuminate\Support\Facades\Event;

class EventServiceProvider extends ServiceProvider
{
    /**
     * The event to listener mappings for the application.
     *
     * @var array<class-string, array<int, class-string>>
     */
    protected $listen = [
        Registered::class => [
            SendEmailVerificationNotification::class,
        ],
    ];

    /**
     * Register any events for your application.
     *
     * @return void
     */
    public function boot()
    {
        //
    }

    /**
     * Determine if events and listeners should be automatically discovered.
     *
     * @return bool
     */
    public function shouldDiscoverEvents()
    {
        return false;
    }
}
",""
"Class:app/Providers/BroadcastServiceProvider.php:BroadcastServiceProvider","BroadcastServiceProvider","app/Providers/BroadcastServiceProvider.php",7,20,true,"use Illuminate\Support\ServiceProvider;

class BroadcastServiceProvider extends ServiceProvider
{
    /**
     * Bootstrap any application services.
     *
     * @return void
     */
    public function boot()
    {
        Broadcast::routes();

        require base_path('routes/channels.php');
    }
}
",""
"Class:app/Providers/AuthServiceProvider.php:AuthServiceProvider","AuthServiceProvider","app/Providers/AuthServiceProvider.php",7,29,true,"use Illuminate\Foundation\Support\Providers\AuthServiceProvider as ServiceProvider;

class AuthServiceProvider extends ServiceProvider
{
    /**
     * The model to policy mappings for the application.
     *
     * @var array<class-string, class-string>
     */
    protected $policies = [
        // 'App\Models\Model' => 'App\Policies\ModelPolicy',
    ];

    /**
     * Register any authentication / authorization services.
     *
     * @return void
     */
    public function boot()
    {
        $this->registerPolicies();

        //
    }
}
",""
"Class:app/Providers/AppServiceProvider.php:AppServiceProvider","AppServiceProvider","app/Providers/AppServiceProvider.php",6,27,true,"use Illuminate\Support\ServiceProvider;

class AppServiceProvider extends ServiceProvider
{
    /**
     * Register any application services.
     *
     * @return void
     */
    public function register()
    {
        //
    }

    /**
     * Bootstrap any application services.
     *
     * @return void
     */
    public function boot()
    {
        //
    }
}
",""
"Class:app/Models/User.php:User","User","app/Models/User.php",10,48,true,"use Laravel\Sanctum\HasApiTokens;

class User extends Authenticatable
{
    use HasApiTokens, HasFactory, Notifiable;

    /**
     * The attributes that are mass assignable.
     *
     * @var array<int, string>
     */
    protected $fillable = [
        'name',
        'email',
        'password',
    ];

    /**
     * The attributes that should be hidden for serialization.
     *
     * @var array<int, string>
     */
    protected $hidden = [
        'password',
        'remember_token',
    ];

    /**
     * The attributes that should be cast.
     *
     * @var array<string, string>
     */
    protected $casts = [
        'email_verified_at' => 'datetime',
    ];

    public function empresa()
    {
        return $this->hasOne(Empresa::class);
    }
}
",""
"Class:app/Models/ProjetoResposta.php:ProjetoResposta","ProjetoResposta","app/Models/ProjetoResposta.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class ProjetoResposta extends Model
{
    use HasFactory;
    
    protected $table = 'projeto_respostas';
    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function pergunta()
    {
        return $this->belongsTo(EditalPergunta::class, 'pergunta_id');
    }
}
",""
"Class:app/Models/Projeto.php:Projeto","Projeto","app/Models/Projeto.php",7,32,true,"use Illuminate\Database\Eloquent\Model;

class Projeto extends Model
{
    use HasFactory;
    
    protected $guarded = ['id'];

    public function empresa()
    {
        return $this->belongsTo(Empresa::class);
    }

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function respostas()
    {
        return $this->hasMany(ProjetoResposta::class);
    }

    public function documentosGerados()
    {
        return $this->hasMany(DocumentoGerado::class);
    }
}
",""
"Class:app/Models/Empresa.php:Empresa","Empresa","app/Models/Empresa.php",7,22,true,"use Illuminate\Database\Eloquent\Model;

class Empresa extends Model
{
    use HasFactory;

    protected $guarded = ['id'];

    public function user()
    {
        return $this->belongsTo(User::class);
    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
",""
"Class:app/Models/EditalSecao.php:EditalSecao","EditalSecao","app/Models/EditalSecao.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class EditalSecao extends Model
{
    use HasFactory;
    
    protected $table = 'edital_secoes';
    protected $guarded = ['id'];

    public function edital()
    {
        return $this->belongsTo(Edital::class);
    }

    public function perguntas()
    {
        return $this->hasMany(EditalPergunta::class, 'secao_id');
    }
}
",""
"Class:app/Models/EditalPergunta.php:EditalPergunta","EditalPergunta","app/Models/EditalPergunta.php",7,18,true,"use Illuminate\Database\Eloquent\Model;

class EditalPergunta extends Model
{
    use HasFactory;
    
    protected $table = 'edital_perguntas';
    protected $guarded = ['id'];

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
",""
"Class:app/Models/Edital.php:Edital","Edital","app/Models/Edital.php",7,29,true,"use Illuminate\Database\Eloquent\Model;

class Edital extends Model
{
    use HasFactory;
    
    protected $table = 'editais';
    protected $guarded = ['id'];

    protected $casts = [
        'payload_origem' => 'array',
        'last_scanned_at' => 'datetime',
        'ia_enriquecido' => 'boolean',
    ];

    public function secoes()
    {
        return $this->hasMany(EditalSecao::class);
    }

    public function projetos()
    {
        return $this->hasMany(Projeto::class);
    }
}
",""
"Class:app/Models/DocumentoGerado.php:DocumentoGerado","DocumentoGerado","app/Models/DocumentoGerado.php",7,23,true,"use Illuminate\Database\Eloquent\Model;

class DocumentoGerado extends Model
{
    use HasFactory;
    
    protected $table = 'documentos_gerados';
    protected $guarded = ['id'];

    public function projeto()
    {
        return $this->belongsTo(Projeto::class);
    }

    public function secao()
    {
        return $this->belongsTo(EditalSecao::class, 'secao_id');
    }
}
",""
"Class:app/Jobs/RunAllScrapersJob.php:RunAllScrapersJob","RunAllScrapersJob","app/Jobs/RunAllScrapersJob.php",11,66,true,"use Illuminate\Queue\SerializesModels;

class RunAllScrapersJob implements ShouldQueue
{
    use Dispatchable, InteractsWithQueue, Queueable, SerializesModels;

    /**
     * Create a new job instance.
     *
     * @return void
     */
    public function __construct()
    {
        //
    }

    /**
     * Execute the job.
     */
    public function handle(): void
    {
        $rssScraper = new \App\Scrapers\GoogleNewsRssScraper();
        $finepScraper = new \App\Scrapers\FinepScraper();

        $scrapers = [$rssScraper, $finepScraper];
        
        $totalNovos = 0;
        $totalAtualizados = 0;

        foreach ($scrapers as $scraper) {
            $editais = $scraper->scrape();
                        
            foreach ($editais as $editalData) {
                try {
                    // Adiciona o payload bruto aos dados
                    $editalData['payload_origem'] = $editalData;
                    $editalData['last_scanned_at'] = now();

                    // Usa firstOrCreate para NUNCA sobrescrever dados bons com lixo de scraper
                    $edital = \App\Models\Edital::firstOrCreate(
                        ['codigo_externo' => $editalData['codigo_externo']], 
                        $editalData 
                    );

                    // Se não foi recém criado, atualizamos pelo menos a data de sincronização
                    if (!$edital->wasRecentlyCreated) {
                        $edital->update(['last_scanned_at' => now()]);
                    }
                    
                } catch (\Throwable $e) {
                    \Illuminate\Support\Facades\Log::error(""Erro ao inserir: "" . $e->getMessage());
                }
            }
        }
        
        \Illuminate\Support\Facades\Log::info(""RunAllScrapersJob executado. {$totalNovos} novos, {$totalAtualizados} atualizados."");
    }
}
",""
